ID;TIME;POS X;VEL X;ACCEL X;POS X init;VEL X init;POS Y;VEL Y;ACCEL Y;POS Y init;VEL Y init
0;1.0210000000000006;34.36646581467886;6.843919091326253;0.0;27.378824422434754;6.843919091326253;18.286860646056052;-18.922564168912338;9.8;42.71475956251557;-28.928364168912346
0;1.0290000000000006;34.42121716740947;6.843919091326253;0.0;27.378824422434754;6.843919091326253;18.135793732704755;-18.84416416891234;9.8;42.71475956251557;-28.928364168912346
0;1.0380000000000005;34.48281243923141;6.843919091326253;0.0;27.378824422434754;6.843919091326253;17.966593155184544;-18.755964168912342;9.8;42.71475956251557;-28.928364168912346
0;1.0470000000000004;34.544407711053346;6.843919091326253;0.0;27.378824422434754;6.843919091326253;17.798186377664337;-18.667764168912342;9.8;42.71475956251557;-28.928364168912346
0;1.0550000000000004;34.59915906378395;6.843919091326253;0.0;27.378824422434754;6.843919091326253;17.649157864313036;-18.58936416891234;9.8;42.71475956251557;-28.928364168912346
0;1.0630000000000004;34.65391041651456;6.843919091326253;0.0;27.378824422434754;6.843919091326253;17.500756550961736;-18.51096416891234;9.8;42.71475956251557;-28.928364168912346
0;1.0720000000000003;34.7155056883365;6.843919091326253;0.0;27.378824422434754;6.843919091326253;17.33455477344153;-18.422764168912344;9.8;42.71475956251557;-28.928364168912346
0;1.0800000000000003;34.77025704106711;6.843919091326253;0.0;27.378824422434754;6.843919091326253;17.18748626009023;-18.344364168912342;9.8;42.71475956251557;-28.928364168912346
0;1.0890000000000002;34.83185231288904;6.843919091326253;0.0;27.378824422434754;6.843919091326253;17.022783882570018;-18.256164168912342;9.8;42.71475956251557;-28.928364168912346
0;1.098;34.893447584710984;6.843919091326253;0.0;27.378824422434754;6.843919091326253;16.858875305049807;-18.16796416891234;9.8;42.71475956251557;-28.928364168912346
0;1.106;34.94819893744159;6.843919091326253;0.0;27.378824422434754;6.843919091326253;16.713845191698514;-18.089564168912347;9.8;42.71475956251557;-28.928364168912346
0;1.115;35.009794209263525;6.843919091326253;0.0;27.378824422434754;6.843919091326253;16.5514360141783;-18.001364168912346;9.8;42.71475956251557;-28.928364168912346
0;1.123;35.06454556199414;6.843919091326253;0.0;27.378824422434754;6.843919091326253;16.407738700827;-17.922964168912344;9.8;42.71475956251557;-28.928364168912346
0;1.131;35.11929691472474;6.843919091326253;0.0;27.378824422434754;6.843919091326253;16.2646685874757;-17.844564168912346;9.8;42.71475956251557;-28.928364168912346
0;1.14;35.18089218654668;6.843919091326253;0.0;27.378824422434754;6.843919091326253;16.104464409955497;-17.756364168912345;9.8;42.71475956251557;-28.928364168912346
0;1.148;35.23564353927729;6.843919091326253;0.0;27.378824422434754;6.843919091326253;15.962727096604198;-17.677964168912347;9.8;42.71475956251557;-28.928364168912346
0;1.156;35.2903948920079;6.843919091326253;0.0;27.378824422434754;6.843919091326253;15.821616983252898;-17.599564168912345;9.8;42.71475956251557;-28.928364168912346
0;1.164;35.345146244738515;6.843919091326253;0.0;27.378824422434754;6.843919091326253;15.6811340699016;-17.521164168912346;9.8;42.71475956251557;-28.928364168912346
0;1.172;35.39989759746912;6.843919091326253;0.0;27.378824422434754;6.843919091326253;15.5412783565503;-17.442764168912348;9.8;42.71475956251557;-28.928364168912346
0;1.18;35.45464895019973;6.843919091326253;0.0;27.378824422434754;6.843919091326253;15.402049843198999;-17.364364168912346;9.8;42.71475956251557;-28.928364168912346
0;1.1889999999999998;35.51624422202167;6.843919091326253;0.0;27.378824422434754;6.843919091326253;15.246167465678795;-17.276164168912345;9.8;42.71475956251557;-28.928364168912346
0;1.1979999999999997;35.577839493843605;6.843919091326253;0.0;27.378824422434754;6.843919091326253;15.091078888158581;-17.187964168912348;9.8;42.71475956251557;-28.928364168912346
0;1.2059999999999997;35.63259084657421;6.843919091326253;0.0;27.378824422434754;6.843919091326253;14.953888774807282;-17.10956416891235;9.8;42.71475956251557;-28.928364168912346
0;1.2149999999999996;35.694186118396146;6.843919091326253;0.0;27.378824422434754;6.843919091326253;14.800299597287076;-17.02136416891235;9.8;42.71475956251557;-28.928364168912346
0;1.2229999999999996;35.74893747112676;6.843919091326253;0.0;27.378824422434754;6.843919091326253;14.664442283935777;-16.942964168912347;9.8;42.71475956251557;-28.928364168912346
0;1.2319999999999995;35.810532742948695;6.843919091326253;0.0;27.378824422434754;6.843919091326253;14.512352506415564;-16.854764168912347;9.8;42.71475956251557;-28.928364168912346
0;1.2409999999999994;35.87212801477063;6.843919091326253;0.0;27.378824422434754;6.843919091326253;14.361056528895357;-16.76656416891235;9.8;42.71475956251557;-28.928364168912346
0;1.2499999999999993;35.93372328659257;6.843919091326253;0.0;27.378824422434754;6.843919091326253;14.210554351375144;-16.678364168912353;9.8;42.71475956251557;-28.928364168912346
0;1.2579999999999993;35.98847463932317;6.843919091326253;0.0;27.378824422434754;6.843919091326253;14.07744103802385;-16.59996416891235;9.8;42.71475956251557;-28.928364168912346
0;1.2669999999999992;36.05006991114511;6.843919091326253;0.0;27.378824422434754;6.843919091326253;13.92843826050364;-16.51176416891235;9.8;42.71475956251557;-28.928364168912346
0;1.2749999999999992;36.10482126387572;6.843919091326253;0.0;27.378824422434754;6.843919091326253;13.796657747152338;-16.43336416891235;9.8;42.71475956251557;-28.928364168912346
0;1.2839999999999991;36.16641653569766;6.843919091326253;0.0;27.378824422434754;6.843919091326253;13.649154369632136;-16.345164168912355;9.8;42.71475956251557;-28.928364168912346
0;1.292999999999999;36.22801180751959;6.843919091326253;0.0;27.378824422434754;6.843919091326253;13.50244479211192;-16.256964168912354;9.8;42.71475956251557;-28.928364168912346
0;1.301999999999999;36.28960707934153;6.843919091326253;0.0;27.378824422434754;6.843919091326253;13.356529014591715;-16.168764168912354;9.8;42.71475956251557;-28.928364168912346
0;1.309999999999999;36.34435843207214;6.843919091326253;0.0;27.378824422434754;6.843919091326253;13.227492501240413;-16.090364168912355;9.8;42.71475956251557;-28.928364168912346
0;1.317999999999999;36.39910978480275;6.843919091326253;0.0;27.378824422434754;6.843919091326253;13.099083187889114;-16.011964168912357;9.8;42.71475956251557;-28.928364168912346
0;1.3269999999999988;36.46070505662468;6.843919091326253;0.0;27.378824422434754;6.843919091326253;12.955372410368902;-15.923764168912356;9.8;42.71475956251557;-28.928364168912346
0;1.3349999999999989;36.515456409355295;6.843919091326253;0.0;27.378824422434754;6.843919091326253;12.828295897017604;-15.845364168912356;9.8;42.71475956251557;-28.928364168912346
0;1.3439999999999988;36.57705168117723;6.843919091326253;0.0;27.378824422434754;6.843919091326253;12.686084519497395;-15.757164168912357;9.8;42.71475956251557;-28.928364168912346
0;1.3529999999999986;36.63864695299917;6.843919091326253;0.0;27.378824422434754;6.843919091326253;12.544666941977184;-15.668964168912359;9.8;42.71475956251557;-28.928364168912346
0;1.3619999999999985;36.700242224821096;6.843919091326253;0.0;27.378824422434754;6.843919091326253;12.40404316445698;-15.580764168912358;9.8;42.71475956251557;-28.928364168912346
0;1.3699999999999986;36.75499357755171;6.843919091326253;0.0;27.378824422434754;6.843919091326253;12.279710651105677;-15.50236416891236;9.8;42.71475956251557;-28.928364168912346
0;1.3779999999999986;36.80974493028232;6.843919091326253;0.0;27.378824422434754;6.843919091326253;12.15600533775438;-15.42396416891236;9.8;42.71475956251557;-28.928364168912346
